-- Merging decision tree log ---
manifest
ADDED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /home/pritam/Desktop/EventsApp/EventsApp/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/pritam/.gradle/caches/transforms-3/dabd9ee1ff22ee6792edd041a5ff644d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/pritam/.gradle/caches/transforms-3/1bbbe5f8d5bd16cdf6de32c144b18ff5/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/pritam/.gradle/caches/transforms-3/1bbbe5f8d5bd16cdf6de32c144b18ff5/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/pritam/.gradle/caches/transforms-3/8735357975187ea4f9c83049c5ca52d9/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/pritam/.gradle/caches/transforms-3/8735357975187ea4f9c83049c5ca52d9/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/pritam/.gradle/caches/transforms-3/c0b88e4bf7b67645f43f822f7f054475/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/pritam/.gradle/caches/transforms-3/c0b88e4bf7b67645f43f822f7f054475/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/pritam/.gradle/caches/transforms-3/bfe90c8cb14d01c84616e8c95061015a/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/pritam/.gradle/caches/transforms-3/bfe90c8cb14d01c84616e8c95061015a/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/pritam/.gradle/caches/transforms-3/75c1001bdaeb806729977d02bfcdd6cb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/pritam/.gradle/caches/transforms-3/75c1001bdaeb806729977d02bfcdd6cb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/pritam/.gradle/caches/transforms-3/921a4736839300a0dfc3af8bcf4e98e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/pritam/.gradle/caches/transforms-3/921a4736839300a0dfc3af8bcf4e98e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/pritam/.gradle/caches/transforms-3/ba639a2468130dd800fdf57b4572cd3a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/pritam/.gradle/caches/transforms-3/ba639a2468130dd800fdf57b4572cd3a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /home/pritam/.gradle/caches/transforms-3/81b2bdac18bcdeb3855f27c061b02dab/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /home/pritam/.gradle/caches/transforms-3/81b2bdac18bcdeb3855f27c061b02dab/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/pritam/.gradle/caches/transforms-3/517ff1a19e9b7056512bc672f8f5c6fb/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/pritam/.gradle/caches/transforms-3/517ff1a19e9b7056512bc672f8f5c6fb/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/pritam/.gradle/caches/transforms-3/baf42861bd913cba24723944c054126d/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/pritam/.gradle/caches/transforms-3/baf42861bd913cba24723944c054126d/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:location:6.9.0.300] /home/pritam/.gradle/caches/transforms-3/6db005ae0ba7da296b20340ce2f4b661/transformed/jetified-location-6.9.0.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] /home/pritam/.gradle/caches/transforms-3/5d8a46996acb66ba79aa051b69286af5/transformed/jetified-core-2.9.0.300/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/pritam/.gradle/caches/transforms-3/4eac82dcff470d0153bbf25680c49df7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/pritam/.gradle/caches/transforms-3/4eac82dcff470d0153bbf25680c49df7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/pritam/.gradle/caches/transforms-3/6e4171ee89b6e76219bc87de5e27206f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/pritam/.gradle/caches/transforms-3/6e4171ee89b6e76219bc87de5e27206f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/pritam/.gradle/caches/transforms-3/a8600e92d219b5d7d05dd4db4be09255/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/pritam/.gradle/caches/transforms-3/a8600e92d219b5d7d05dd4db4be09255/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/pritam/.gradle/caches/transforms-3/13409ce58678f783d6bf22b2e334161d/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/pritam/.gradle/caches/transforms-3/13409ce58678f783d6bf22b2e334161d/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.6.0] /home/pritam/.gradle/caches/transforms-3/422fc9e7704702765150d51f41b5bac4/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /home/pritam/.gradle/caches/transforms-3/422fc9e7704702765150d51f41b5bac4/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/pritam/.gradle/caches/transforms-3/139ca246258c0c9f7ec2643505dd6e19/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/pritam/.gradle/caches/transforms-3/139ca246258c0c9f7ec2643505dd6e19/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/pritam/.gradle/caches/transforms-3/6b81a502d0fb45d5bd55b528b1f43a38/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/pritam/.gradle/caches/transforms-3/6b81a502d0fb45d5bd55b528b1f43a38/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/pritam/.gradle/caches/transforms-3/fd99b279f1c4074dbb440459a6149d4d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/pritam/.gradle/caches/transforms-3/fd99b279f1c4074dbb440459a6149d4d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pritam/.gradle/caches/transforms-3/2f64759006f981b667950c53a9380436/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pritam/.gradle/caches/transforms-3/2f64759006f981b667950c53a9380436/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/pritam/.gradle/caches/transforms-3/6f11b5c80f6aa379c7b3ccc18db6f08e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/pritam/.gradle/caches/transforms-3/6f11b5c80f6aa379c7b3ccc18db6f08e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /home/pritam/.gradle/caches/transforms-3/730b8abd088581f321ed67987c7869fa/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/pritam/.gradle/caches/transforms-3/730b8abd088581f321ed67987c7869fa/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /home/pritam/.gradle/caches/transforms-3/29bf598d728fddfd76dd37db924c0d6e/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /home/pritam/.gradle/caches/transforms-3/29bf598d728fddfd76dd37db924c0d6e/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /home/pritam/.gradle/caches/transforms-3/42cdaab22cc0b668b5e3643022a67570/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /home/pritam/.gradle/caches/transforms-3/42cdaab22cc0b668b5e3643022a67570/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/pritam/.gradle/caches/transforms-3/c2fb21163827cdf0accdcbfe78375ea3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/pritam/.gradle/caches/transforms-3/c2fb21163827cdf0accdcbfe78375ea3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/pritam/.gradle/caches/transforms-3/d935c0c9729355a0b87ea0a20960a0b7/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/pritam/.gradle/caches/transforms-3/d935c0c9729355a0b87ea0a20960a0b7/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/pritam/.gradle/caches/transforms-3/8347db81288e64bcc5591b628a7a5c79/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/pritam/.gradle/caches/transforms-3/8347db81288e64bcc5591b628a7a5c79/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/pritam/.gradle/caches/transforms-3/c79bcdfee6e21d5121844a733765a81d/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/pritam/.gradle/caches/transforms-3/c79bcdfee6e21d5121844a733765a81d/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/pritam/.gradle/caches/transforms-3/40b4c414b86272e4afdac0148218cf5a/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/pritam/.gradle/caches/transforms-3/40b4c414b86272e4afdac0148218cf5a/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/pritam/.gradle/caches/transforms-3/5fdbd69da8661c65e9519ef9c264d808/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/pritam/.gradle/caches/transforms-3/5fdbd69da8661c65e9519ef9c264d808/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/pritam/.gradle/caches/transforms-3/0b0f325c47de95cdddeb013390e04980/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/pritam/.gradle/caches/transforms-3/0b0f325c47de95cdddeb013390e04980/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/pritam/.gradle/caches/transforms-3/814a9cb9354c5ee70e0c64fc5bdfbe5d/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/pritam/.gradle/caches/transforms-3/814a9cb9354c5ee70e0c64fc5bdfbe5d/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/pritam/.gradle/caches/transforms-3/85bc3550ab947ce8cdd777cbb21af39e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/pritam/.gradle/caches/transforms-3/85bc3550ab947ce8cdd777cbb21af39e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/pritam/.gradle/caches/transforms-3/8e71b53a477a855801e10ae5587d7c33/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/pritam/.gradle/caches/transforms-3/8e71b53a477a855801e10ae5587d7c33/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pritam/.gradle/caches/transforms-3/31e54bab2331513e8e9bc422ddd8a7c0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pritam/.gradle/caches/transforms-3/31e54bab2331513e8e9bc422ddd8a7c0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pritam/.gradle/caches/transforms-3/203afa44a9022eb1d600a9b3e7431204/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pritam/.gradle/caches/transforms-3/203afa44a9022eb1d600a9b3e7431204/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/pritam/.gradle/caches/transforms-3/04378d54a6d663e74fdf88f204bec20b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/pritam/.gradle/caches/transforms-3/04378d54a6d663e74fdf88f204bec20b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] /home/pritam/.gradle/caches/transforms-3/c995cad6092b88dfbbeab2b885860a5e/transformed/jetified-tsbackgroundfetch-0.5.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:2:5-73
MERGED from [com.transistorsoft:tslocationmanager:3.4.0] /home/pritam/.gradle/caches/transforms-3/893427086011f11f311efcfd1f91bc60/transformed/jetified-tslocationmanager-3.4.0/AndroidManifest.xml:2:5-73
MERGED from [org.greenrobot:eventbus:3.3.1] /home/pritam/.gradle/caches/transforms-3/eccaf744e26e826c8655b0f3198872ce/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /home/pritam/.gradle/caches/transforms-3/eccaf744e26e826c8655b0f3198872ce/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.tony19:logback-android:3.0.0] /home/pritam/.gradle/caches/transforms-3/1300cbfff6ceb54280e33d1f494e452f/transformed/jetified-logback-android-3.0.0/AndroidManifest.xml:5:5-43
MERGED from [com.github.tony19:logback-android:3.0.0] /home/pritam/.gradle/caches/transforms-3/1300cbfff6ceb54280e33d1f494e452f/transformed/jetified-logback-android-3.0.0/AndroidManifest.xml:5:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/pritam/.gradle/caches/transforms-3/52aabb78052edd539d9a12e11cff5d3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/pritam/.gradle/caches/transforms-3/27d5f102cdba2fc9c1fcbc0d3e110f1b/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/pritam/.gradle/caches/transforms-3/27d5f102cdba2fc9c1fcbc0d3e110f1b/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:base:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/a1f1bf2a2fec43c9d599b40274f925cd/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:base:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/a1f1bf2a2fec43c9d599b40274f925cd/transformed/jetified-base-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/pritam/.gradle/caches/transforms-3/980fea58b82475e90d4498c939a9bfb9/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/pritam/.gradle/caches/transforms-3/980fea58b82475e90d4498c939a9bfb9/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/0b15d28c260ef11632e8c722630a6e7b/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/0b15d28c260ef11632e8c722630a6e7b/transformed/jetified-availableupdate-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:baselegacyapi:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/59d2be3be73d3246f58a9549373191b6/transformed/jetified-baselegacyapi-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:baselegacyapi:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/59d2be3be73d3246f58a9549373191b6/transformed/jetified-baselegacyapi-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:stats:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/e38cfec57f32d29067abd32e8890f0c6/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:stats:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/e38cfec57f32d29067abd32e8890f0c6/transformed/jetified-stats-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ui:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/b01ac98f3c121e36403ad1c350d99164/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ui:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/b01ac98f3c121e36403ad1c350d99164/transformed/jetified-ui-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:device:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/f496d57f8edd8ee16a4180a5f01b377c/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:6:5-9:61
MERGED from [com.huawei.hms:device:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/f496d57f8edd8ee16a4180a5f01b377c/transformed/jetified-device-6.5.0.300/AndroidManifest.xml:6:5-9:61
MERGED from [com.huawei.hms:log:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/1a93696f17e1db61e73b618ea1cc7d61/transformed/jetified-log-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:log:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/1a93696f17e1db61e73b618ea1cc7d61/transformed/jetified-log-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] /home/pritam/.gradle/caches/transforms-3/cc31b51d460157ccf5889e22a82762c0/transformed/jetified-agconnect-core-1.6.5.300/AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] /home/pritam/.gradle/caches/transforms-3/cc31b51d460157ccf5889e22a82762c0/transformed/jetified-agconnect-core-1.6.5.300/AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.android.hms:security-intent:1.2.0.303] /home/pritam/.gradle/caches/transforms-3/26aa2bc301b0d353001b8984df0145bc/transformed/jetified-security-intent-1.2.0.303/AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-intent:1.2.0.303] /home/pritam/.gradle/caches/transforms-3/26aa2bc301b0d353001b8984df0145bc/transformed/jetified-security-intent-1.2.0.303/AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-base:1.2.0.303] /home/pritam/.gradle/caches/transforms-3/00abb5acc33f78b650a6df3ebcd5aeb9/transformed/jetified-security-base-1.2.0.303/AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-base:1.2.0.303] /home/pritam/.gradle/caches/transforms-3/00abb5acc33f78b650a6df3ebcd5aeb9/transformed/jetified-security-base-1.2.0.303/AndroidManifest.xml:7:5-43
MERGED from [com.huawei.hms:network-grs:5.0.10.302] /home/pritam/.gradle/caches/transforms-3/106969d77e4663286b8df407811b0d28/transformed/jetified-network-grs-5.0.10.302/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:5.0.10.302] /home/pritam/.gradle/caches/transforms-3/106969d77e4663286b8df407811b0d28/transformed/jetified-network-grs-5.0.10.302/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:hatool:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/b16dce2954aa2ed88bb02f0e05873d40/transformed/jetified-hatool-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:hatool:6.5.0.300] /home/pritam/.gradle/caches/transforms-3/b16dce2954aa2ed88bb02f0e05873d40/transformed/jetified-hatool-6.5.0.300/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.android.hms:security-ssl:1.2.0.303] /home/pritam/.gradle/caches/transforms-3/0245015b7a318446874ec24a2467f43a/transformed/jetified-security-ssl-1.2.0.303/AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-ssl:1.2.0.303] /home/pritam/.gradle/caches/transforms-3/0245015b7a318446874ec24a2467f43a/transformed/jetified-security-ssl-1.2.0.303/AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-encrypt:1.2.0.303] /home/pritam/.gradle/caches/transforms-3/01560907d3dfbc94f831c31db13e7935/transformed/jetified-security-encrypt-1.2.0.303/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.android.hms:security-encrypt:1.2.0.303] /home/pritam/.gradle/caches/transforms-3/01560907d3dfbc94f831c31db13e7935/transformed/jetified-security-encrypt-1.2.0.303/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /home/pritam/.gradle/caches/transforms-3/54170e9c486cf9017121130f89f9c44d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] /home/pritam/.gradle/caches/transforms-3/54170e9c486cf9017121130f89f9c44d/transformed/jetified-ucs-credential-developers-1.0.3.314/AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:network-framework-compat:5.0.10.302] /home/pritam/.gradle/caches/transforms-3/4dc68c02e97d436ad35d3d3392e70367/transformed/jetified-network-framework-compat-5.0.10.302/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-framework-compat:5.0.10.302] /home/pritam/.gradle/caches/transforms-3/4dc68c02e97d436ad35d3d3392e70367/transformed/jetified-network-framework-compat-5.0.10.302/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:5.0.10.302] /home/pritam/.gradle/caches/transforms-3/04c111d895273ca5dbb06a96cc03e44c/transformed/jetified-network-common-5.0.10.302/AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:5.0.10.302] /home/pritam/.gradle/caches/transforms-3/04c111d895273ca5dbb06a96cc03e44c/transformed/jetified-network-common-5.0.10.302/AndroidManifest.xml:7:5-9:41
